start_timestamp,in_the_zone,is_mountain
1710844705.7380447,0,False
1710844706.5961397,0,False
1710844707.396739,0,False
1710844708.1973262,0,False
1710844708.9979177,0,False
1710844709.7984962,0,False
1710844710.5990877,0,False
1710844711.399683,0,False
1710844712.2002702,0,False
1710844713.0008762,0,False
1710844713.8014605,0,False
1710844714.6020396,0,False
1710844715.4026265,0,False
1710844716.203212,0,False
1710844717.0038197,0,True
1710844717.804421,0,False
1710844718.6050057,0,False
1710844719.4055853,0,False
1710844720.2061696,0,False
1710844721.00675,0,False
1710844721.8073595,1,False
1710844722.6079383,1,False
1710844723.4085228,1,False
1710844724.2091103,1,False
1710844725.0097084,1,False
1710844725.8103561,1,False
1710844726.6109545,1,False
1710844727.4115415,1,False
1710844728.2121193,1,True
1710844729.0127122,1,False
1710844729.8133,1,False
1710844730.613885,1,False
1710844731.4144807,1,False
1710844732.2150788,1,False
1710844733.01569,1,False
1710844733.8162842,1,False
1710844734.616873,1,False
1710844735.4174614,1,False
1710844736.2180557,1,False
1710844737.0186393,1,False
1710844737.8192253,1,False
1710844738.6198173,1,False
1710844739.4203975,1,False
1710844740.2209866,1,False
1710844741.0215652,1,False
1710844741.8221588,1,True
1710844742.6227405,1,False
1710844743.42333,0,False
1710844744.2239087,0,False
1710844745.024492,0,False
1710844745.8250768,0,False
1710844746.625666,0,False
1710844747.4262536,0,False
1710844748.226838,0,True
1710844749.0274324,0,False
1710844749.8280249,0,False
1710844750.6286132,0,True
1710844751.4291966,0,False
1710844752.2297904,0,False
1710844753.0303705,1,False
1710844753.8309507,1,False
1710844754.6315444,1,False
1710844755.432172,1,False
1710844756.2327652,1,False
1710844757.0333538,1,False
1710844757.8339443,1,False
1710844758.6345232,1,False
1710844759.435102,1,False
1710844760.2356844,1,False
1710844761.0362792,1,True
1710844761.8368704,1,False
1710844762.637465,1,False
1710844763.4380598,1,False
1710844764.238656,1,False
1710844765.039248,1,False
1710844765.839843,1,False
1710844766.6404266,1,True
1710844767.441014,1,False
1710844768.241593,1,False
1710844769.0421746,1,False
1710844769.842753,1,False
1710844770.6433415,1,False
1710844771.4439282,1,False
1710844772.2445157,1,True
1710844773.0451,1,False
1710844773.8456914,1,False
1710844774.6462693,1,False
1710844775.4468603,1,False
1710844776.247448,1,False
1710844777.0480373,1,False
1710844777.8486269,1,False
1710844778.6492124,1,False
1710844779.4497907,0,True
1710844780.2503843,0,False
1710844781.0509737,0,False
1710844781.8515902,0,True
1710844782.652197,0,False
1710844783.4527762,0,False
1710844784.2533693,0,False
1710844785.0539515,0,False
1710844785.8545382,0,False
1710844786.6551263,0,False
1710844787.4557018,0,False
1710844788.256401,0,False
1710844789.056996,0,False
1710844789.857585,0,True
1710844790.658175,0,False
1710844791.4587648,0,False
1710844792.259352,0,False
1710844793.0599482,0,False
1710844793.8605354,0,False
1710844794.6611261,0,True
1710844795.4617183,0,False
1710844796.2623057,0,False
1710844797.0628872,0,False
1710844797.8634791,0,False
1710844798.6640685,0,False
1710844799.4646435,0,False
1710844800.2652352,0,False
1710844801.0658348,0,False
1710844801.8664207,0,False
1710844802.6670122,0,False
1710844803.4676468,0,False
1710844804.2682376,0,False
1710844805.0688267,0,False
1710844805.8694158,0,True
1710844806.669996,0,False
1710844807.4705863,0,False
1710844808.2711751,0,True
1710844809.071761,0,False
1710844809.8723454,0,False
1710844810.6729307,0,False
1710844811.473515,0,False
1710844812.274098,0,False
1710844813.0746849,0,False
1710844813.8753736,0,False
1710844814.6759672,0,True
1710844815.476562,0,False
1710844816.277153,0,False
1710844817.0777347,0,False
1710844817.8783152,0,False
1710844818.6789038,0,False
1710844819.4795,0,False
1710844820.280082,0,False
1710844821.0806649,0,False
1710844821.8812466,0,False
1710844822.6818295,0,False
1710844823.4824278,0,False
1710844824.2830265,0,False
1710844825.0836742,0,False
1710844825.8842678,0,True
1710844826.6848562,0,False
1710844827.4854498,0,False
1710844828.286035,0,False
1710844829.086618,0,False
1710844829.8871963,0,False
1710844830.6877763,0,False
1710844831.4883578,0,False
1710844832.2889538,0,False
1710844833.0895689,0,False
1710844833.8901572,0,False
1710844834.6907837,0,False
1710844835.491365,0,False
1710844836.291948,0,False
1710844837.0925386,0,False
1710844837.8931167,0,False
1710844838.6936948,0,False
1710844839.494271,0,False
1710844840.2948587,0,False
1710844841.0954368,0,False
1710844841.8960192,0,False
1710844842.6966114,0,False
1710844843.4971876,0,False
1710844844.297777,0,False
1710844845.0983684,0,False
1710844845.8989468,0,False
1710844846.6995444,0,False
1710844847.5001237,0,False
1710844848.300704,0,False
1710844849.101285,0,False
1710844849.901863,0,False
1710844850.7024536,0,False
1710844851.5030363,0,False
1710844852.3036625,0,False
1710844853.1042435,0,False
1710844853.9048223,0,False
1710844854.7054048,0,False
1710844855.5060363,0,False
1710844856.3066306,1,False
1710844857.107211,1,False
1710844857.907795,1,False
1710844858.708399,1,True
1710844859.5089943,1,False
1710844860.3095858,1,False
1710844861.1101773,1,False
1710844861.9107552,1,False
1710844862.7113445,1,True
1710844863.5119724,1,False
1710844864.3125594,1,False
1710844865.113144,0,False
1710844865.9137387,0,False
1710844866.7143195,1,False
1710844867.5149174,1,False
1710844868.3155153,1,False
1710844869.1161087,1,False
1710844869.9166965,1,True
1710844870.7172894,1,False
1710844871.5178864,1,False
1710844872.3184793,1,False
1710844873.119067,1,False
1710844873.9196682,1,False
1710844874.7202592,1,True
1710844875.5208552,1,False
1710844876.3214402,1,False
1710844877.122034,1,False
1710844877.9226167,1,False
1710844878.723195,1,False
1710844879.5237737,1,True
1710844880.324354,1,False
1710844881.1249824,1,False
1710844881.9255702,1,False
1710844882.7261674,1,False
1710844883.5267622,1,True
1710844884.3273504,1,False
1710844885.1279385,1,False
1710844885.9285257,1,False
1710844886.7291064,1,False
1710844887.5296934,1,False
1710844888.3303006,1,False
1710844889.1308858,1,False
1710844889.9314651,1,False
1710844890.7320507,1,False
1710844891.5326362,1,False
1710844892.3332255,1,False
1710844893.1338162,1,False
1710844893.9343987,1,False
1710844894.7349908,1,False
1710844895.535573,1,False
1710844896.336167,1,False
1710844897.1367638,1,False
1710844897.9373577,1,False
1710844898.7379372,1,False
1710844899.5385277,1,False
1710844900.339111,1,False
1710844901.1397002,1,False
1710844901.94029,1,False
1710844902.74088,1,False
1710844903.5414686,1,False
1710844904.3420575,1,False
1710844905.1426518,1,False
1710844905.943242,1,False
1710844906.7438242,1,False
1710844907.5444198,1,False
1710844908.3450148,1,False
1710844909.145613,0,False
1710844909.9461954,0,False
1710844910.7467916,0,False
1710844911.5474727,0,True
1710844912.3480694,0,False
1710844913.1486657,0,False
1710844913.9492598,0,True
1710844914.749856,0,False
1710844915.5504563,1,True
1710844916.351031,1,False
1710844917.151609,1,False
1710844917.9521937,1,False
1710844918.7527854,1,False
1710844919.5533717,1,False
1710844920.353956,1,False
1710844921.154628,1,False
1710844921.9552279,1,False
1710844922.7558126,1,False
1710844923.5564091,1,False
1710844924.3569996,1,False
1710844925.157588,0,False
1710844925.9581723,0,False
1710844926.758759,0,True
1710844927.5593362,0,False
1710844928.3599281,0,False
1710844929.1605155,0,False
1710844929.9610975,0,False
1710844930.7616916,0,False
1710844931.5622718,0,False
1710844932.3628542,1,False
1710844933.1634383,1,False
1710844933.9640343,1,False
1710844934.764622,1,False
1710844935.5652018,1,False
1710844936.3657827,1,False
1710844937.1663654,1,False
1710844937.9669588,1,False
1710844938.7675498,1,False
1710844939.5681531,1,False
1710844940.3687453,1,False
1710844941.1693356,1,False
1710844941.9699285,1,False
1710844942.770511,1,False
1710844943.5711107,1,False
1710844944.3717055,1,False
1710844945.1722884,1,False
1710844945.9728773,1,False
1710844946.773467,1,False
1710844947.5740552,1,False
1710844948.3746488,1,False
1710844949.175244,1,False
1710844949.9758227,1,False
1710844950.7764108,1,False
1710844951.5770037,1,False
1710844952.3775897,1,False
1710844953.1781688,1,False
1710844953.9787555,1,False
1710844954.7793517,1,False
1710844955.5799456,1,False
1710844956.3805342,1,True
1710844957.1811259,1,False
1710844957.9817176,1,False
1710844958.782306,1,True
1710844959.5828872,1,False
1710844960.3834815,1,False
1710844961.184078,1,False
1710844961.9846652,1,False
1710844962.785247,1,True
1710844963.5858388,1,False
1710844964.3864412,1,False
1710844965.1870377,1,False
1710844965.9876268,1,False
1710844966.7882166,1,False
1710844967.5888066,0,False
1710844968.389396,0,False
1710844969.1899922,0,True
1710844969.990572,0,False
1710844970.7911582,0,False
1710844971.5917406,0,False
1710844972.392321,0,False
1710844973.1929119,0,False
1710844973.9934936,0,False
1710844974.7940907,0,False
1710844975.594693,0,True
1710844976.3952732,0,False
1710844977.1958518,0,True
1710844977.9964375,0,False
1710844978.7970276,0,False
1710844979.597627,0,False
1710844980.3982666,0,False
1710844981.1988578,0,False
1710844981.9994442,1,False
1710844982.800027,1,False
1710844983.600615,1,False
1710844984.401197,1,False
1710844985.2017844,1,False
1710844986.0023787,1,False
1710844986.802975,1,False
1710844987.6037264,1,False
1710844988.4043264,0,False
1710844989.20492,0,False
1710844990.0054994,0,False
1710844990.806091,0,True
1710844991.6066747,0,False
1710844992.4072604,0,False
1710844993.2078555,0,False
1710844994.008438,0,False
1710844994.8090205,0,False
1710844995.6096106,0,False
1710844996.4102108,0,False
1710844997.210808,0,False
1710844998.0114038,0,False
1710844998.8119984,0,False
1710844999.6125798,0,True
1710845000.4131835,0,False
1710845001.2137783,0,True
1710845002.0143616,0,False
1710845002.8149595,0,True
1710845003.6155493,0,False
1710845004.4161751,0,False
1710845005.2167976,0,True
