channel,band,feature_type,window_shift,subject_id,mean_correlation
AF7,alpha,approx_entropy,win-1,10,0.01702862683561468
AF7,alpha,approx_entropy,win-2,10,0.02292204343428943
AF7,alpha,approx_entropy,win-3,10,0.032379176210173735
AF7,alpha,approx_entropy,win-4,10,0.04189651560375721
AF7,alpha,approx_entropy,win-5,10,0.04159195548137064
AF7,alpha,approx_entropy,win-6,10,0.05268979924846948
AF7,alpha,approx_entropy,win-7,10,0.060856109922166016
AF7,alpha,approx_entropy,win-8,10,0.06463128627956323
AF7,alpha,approx_entropy,win-9,10,0.06712000824099917
AF7,alpha,approx_entropy,win0,10,-0.01193700743538649
AF7,alpha,energy,win-1,10,-0.12840615038883324
AF7,alpha,energy,win-2,10,-0.1301954500050135
AF7,alpha,energy,win-3,10,-0.13096393818384117
AF7,alpha,energy,win-4,10,-0.13328482701329064
AF7,alpha,energy,win-5,10,-0.13009344179892163
AF7,alpha,energy,win-6,10,-0.1316790477566282
AF7,alpha,energy,win-7,10,-0.1338792907890232
AF7,alpha,energy,win-8,10,-0.1343617846315364
AF7,alpha,energy,win-9,10,-0.13637477246577706
AF7,alpha,energy,win0,10,-0.1247016785335802
AF7,alpha,skewness,win-1,10,0.03940584521795056
AF7,alpha,skewness,win-2,10,0.00818206634000054
AF7,alpha,skewness,win-3,10,0.025694595389855353
AF7,alpha,skewness,win-4,10,0.026032051239544763
AF7,alpha,skewness,win-5,10,0.020148818852001336
AF7,alpha,skewness,win-6,10,0.03824732570245699
AF7,alpha,skewness,win-7,10,0.03188322617623039
AF7,alpha,skewness,win-8,10,0.04159596804551507
AF7,alpha,skewness,win-9,10,0.042443644422238115
AF7,alpha,skewness,win0,10,0.0413159196592988
AF7,alpha,standard_deviation,win-1,10,-0.1277838054299223
AF7,alpha,standard_deviation,win-2,10,-0.12953086013801066
AF7,alpha,standard_deviation,win-3,10,-0.1304360499359478
AF7,alpha,standard_deviation,win-4,10,-0.13249714687741046
AF7,alpha,standard_deviation,win-5,10,-0.13097337930749817
AF7,alpha,standard_deviation,win-6,10,-0.13188462312791777
AF7,alpha,standard_deviation,win-7,10,-0.13372614736513028
AF7,alpha,standard_deviation,win-8,10,-0.1347058940275974
AF7,alpha,standard_deviation,win-9,10,-0.13588351226476758
AF7,alpha,standard_deviation,win0,10,-0.12544332098422303
AF7,alpha,total_variation,win-1,10,-0.1281689842596616
AF7,alpha,total_variation,win-2,10,-0.13009895590894266
AF7,alpha,total_variation,win-3,10,-0.13130280725652313
AF7,alpha,total_variation,win-4,10,-0.13319003535536159
AF7,alpha,total_variation,win-5,10,-0.13211630179567843
AF7,alpha,total_variation,win-6,10,-0.13274848389605398
AF7,alpha,total_variation,win-7,10,-0.13420809273483522
AF7,alpha,total_variation,win-8,10,-0.13660841485454364
AF7,alpha,total_variation,win-9,10,-0.13863648014794
AF7,alpha,total_variation,win0,10,-0.12540426597493218
AF7,beta,approx_entropy,win-1,10,0.06123077694741464
AF7,beta,approx_entropy,win-2,10,0.05066480331447147
AF7,beta,approx_entropy,win-3,10,0.07222307631879882
AF7,beta,approx_entropy,win-4,10,0.07565158818507037
AF7,beta,approx_entropy,win-5,10,0.07537590904896381
AF7,beta,approx_entropy,win-6,10,0.07950548559952711
AF7,beta,approx_entropy,win-7,10,0.0771400838734362
AF7,beta,approx_entropy,win-8,10,0.07779686174605988
AF7,beta,approx_entropy,win-9,10,0.08459568714388566
AF7,beta,approx_entropy,win0,10,0.04907799857046087
AF7,beta,energy,win-1,10,-0.107045097283286
AF7,beta,energy,win-2,10,-0.09595383001348376
AF7,beta,energy,win-3,10,-0.09573258723471419
AF7,beta,energy,win-4,10,-0.09024588779078585
AF7,beta,energy,win-5,10,-0.10046321543054933
AF7,beta,energy,win-6,10,-0.09450837484933791
AF7,beta,energy,win-7,10,-0.09720183276502532
AF7,beta,energy,win-8,10,-0.1027219891473269
AF7,beta,energy,win-9,10,-0.09490400249103866
AF7,beta,energy,win0,10,-0.10740566292343683
AF7,beta,skewness,win-1,10,0.01592562452854174
AF7,beta,skewness,win-2,10,-0.0019406709496117068
AF7,beta,skewness,win-3,10,-0.001111042412584945
AF7,beta,skewness,win-4,10,-0.006815681616210355
AF7,beta,skewness,win-5,10,-0.0025249049596856366
AF7,beta,skewness,win-6,10,0.0008953420361458438
AF7,beta,skewness,win-7,10,-0.014833439215655487
AF7,beta,skewness,win-8,10,-0.018754571122768446
AF7,beta,skewness,win-9,10,-0.029667955137556986
AF7,beta,skewness,win0,10,0.024054894664388798
AF7,beta,standard_deviation,win-1,10,-0.11965262261609746
AF7,beta,standard_deviation,win-2,10,-0.11175940952332541
AF7,beta,standard_deviation,win-3,10,-0.11061971427630278
AF7,beta,standard_deviation,win-4,10,-0.10801145580758167
AF7,beta,standard_deviation,win-5,10,-0.11318329578878242
AF7,beta,standard_deviation,win-6,10,-0.1090380601287584
AF7,beta,standard_deviation,win-7,10,-0.11095653467009038
AF7,beta,standard_deviation,win-8,10,-0.11426446782595934
AF7,beta,standard_deviation,win-9,10,-0.10892328893816444
AF7,beta,standard_deviation,win0,10,-0.11949374264043774
AF7,beta,total_variation,win-1,10,-0.1213120753110703
AF7,beta,total_variation,win-2,10,-0.11350918520263797
AF7,beta,total_variation,win-3,10,-0.11166798008564337
AF7,beta,total_variation,win-4,10,-0.11080164794333883
AF7,beta,total_variation,win-5,10,-0.1156301038698896
AF7,beta,total_variation,win-6,10,-0.11182890893512032
AF7,beta,total_variation,win-7,10,-0.11284248939821089
AF7,beta,total_variation,win-8,10,-0.11482658320756924
AF7,beta,total_variation,win-9,10,-0.10861533879398523
AF7,beta,total_variation,win0,10,-0.1214826853079893
AF7,delta,approx_entropy,win-1,10,0.029016998315248354
AF7,delta,approx_entropy,win-2,10,0.04446774138849425
AF7,delta,approx_entropy,win-3,10,0.05411537381378595
AF7,delta,approx_entropy,win-4,10,0.07096728160036189
AF7,delta,approx_entropy,win-5,10,0.08535166059853387
AF7,delta,approx_entropy,win-6,10,0.08361513931616142
AF7,delta,approx_entropy,win-7,10,0.09914504153768192
AF7,delta,approx_entropy,win-8,10,0.1108154452390936
AF7,delta,approx_entropy,win-9,10,0.12052054241425815
AF7,delta,approx_entropy,win0,10,0.02442968849622337
AF7,delta,energy,win-1,10,-0.16726017739346255
AF7,delta,energy,win-2,10,-0.1660686554339115
AF7,delta,energy,win-3,10,-0.17036760341741838
AF7,delta,energy,win-4,10,-0.1736526200667743
AF7,delta,energy,win-5,10,-0.17818408280933823
AF7,delta,energy,win-6,10,-0.18088219992517232
AF7,delta,energy,win-7,10,-0.18315816661998316
AF7,delta,energy,win-8,10,-0.18530580871883165
AF7,delta,energy,win-9,10,-0.18630707088402004
AF7,delta,energy,win0,10,-0.16550519278389533
AF7,delta,skewness,win-1,10,0.04956740548399544
AF7,delta,skewness,win-2,10,0.06588630366710359
AF7,delta,skewness,win-3,10,0.06265071346912396
AF7,delta,skewness,win-4,10,0.074727840244209
AF7,delta,skewness,win-5,10,0.05283270889243313
AF7,delta,skewness,win-6,10,0.06502883684871094
AF7,delta,skewness,win-7,10,0.04512261822908487
AF7,delta,skewness,win-8,10,0.0626010339171533
AF7,delta,skewness,win-9,10,0.056963753050344804
AF7,delta,skewness,win0,10,0.06488442415311046
AF7,delta,standard_deviation,win-1,10,-0.1488861292893937
AF7,delta,standard_deviation,win-2,10,-0.14846986229011294
AF7,delta,standard_deviation,win-3,10,-0.15098150524288823
AF7,delta,standard_deviation,win-4,10,-0.15333354718340866
AF7,delta,standard_deviation,win-5,10,-0.15617949792137156
AF7,delta,standard_deviation,win-6,10,-0.15823600256587245
AF7,delta,standard_deviation,win-7,10,-0.16004835903141576
AF7,delta,standard_deviation,win-8,10,-0.16185307090589435
AF7,delta,standard_deviation,win-9,10,-0.1633082437885576
AF7,delta,standard_deviation,win0,10,-0.14735450386979784
AF7,delta,total_variation,win-1,10,-0.14601568588438818
AF7,delta,total_variation,win-2,10,-0.14539534812997637
AF7,delta,total_variation,win-3,10,-0.14753535294555095
AF7,delta,total_variation,win-4,10,-0.150031553146646
AF7,delta,total_variation,win-5,10,-0.15233844689267714
AF7,delta,total_variation,win-6,10,-0.1544083030374007
AF7,delta,total_variation,win-7,10,-0.15648697930457886
AF7,delta,total_variation,win-8,10,-0.15831108780416708
AF7,delta,total_variation,win-9,10,-0.15982933765503873
AF7,delta,total_variation,win0,10,-0.14475102454518401
AF7,gamma,approx_entropy,win-1,10,0.06873049489694287
AF7,gamma,approx_entropy,win-2,10,0.07950630995727208
AF7,gamma,approx_entropy,win-3,10,0.08920572047107275
AF7,gamma,approx_entropy,win-4,10,0.10071503293424137
AF7,gamma,approx_entropy,win-5,10,0.09013609826885813
AF7,gamma,approx_entropy,win-6,10,0.0873894817045324
AF7,gamma,approx_entropy,win-7,10,0.11530279859921744
AF7,gamma,approx_entropy,win-8,10,0.11897528436476257
AF7,gamma,approx_entropy,win-9,10,0.12977604577055352
AF7,gamma,approx_entropy,win0,10,0.05775913506917815
AF7,gamma,energy,win-1,10,-0.04573009516154783
AF7,gamma,energy,win-2,10,-0.055866945355188234
AF7,gamma,energy,win-3,10,-0.06030496430320781
AF7,gamma,energy,win-4,10,-0.05675876157456538
AF7,gamma,energy,win-5,10,-0.048764534375947514
AF7,gamma,energy,win-6,10,-0.025244562488102095
AF7,gamma,energy,win-7,10,-0.022317343914439
AF7,gamma,energy,win-8,10,-0.03510101720516832
AF7,gamma,energy,win-9,10,-0.047602464643416234
AF7,gamma,energy,win0,10,-0.04194105027880747
AF7,gamma,skewness,win-1,10,-0.01562851470639251
AF7,gamma,skewness,win-2,10,-0.014222732582686411
AF7,gamma,skewness,win-3,10,-0.023808585490511253
AF7,gamma,skewness,win-4,10,-0.02301307940768739
AF7,gamma,skewness,win-5,10,-0.011610537696766855
AF7,gamma,skewness,win-6,10,-0.010316323779535718
AF7,gamma,skewness,win-7,10,-0.010198916323649707
AF7,gamma,skewness,win-8,10,-0.01043774966687224
AF7,gamma,skewness,win-9,10,-0.00654811045577908
AF7,gamma,skewness,win0,10,-0.003858763495813077
AF7,gamma,standard_deviation,win-1,10,-0.09812989751343221
AF7,gamma,standard_deviation,win-2,10,-0.10687634009727241
AF7,gamma,standard_deviation,win-3,10,-0.10996856436731933
AF7,gamma,standard_deviation,win-4,10,-0.1049599368229324
AF7,gamma,standard_deviation,win-5,10,-0.09609437057488106
AF7,gamma,standard_deviation,win-6,10,-0.07847433722513548
AF7,gamma,standard_deviation,win-7,10,-0.07392823844129415
AF7,gamma,standard_deviation,win-8,10,-0.08449977837621717
AF7,gamma,standard_deviation,win-9,10,-0.09280942277775397
AF7,gamma,standard_deviation,win0,10,-0.0939658813467094
AF7,gamma,total_variation,win-1,10,-0.08581459523845647
AF7,gamma,total_variation,win-2,10,-0.09442546942759084
AF7,gamma,total_variation,win-3,10,-0.09781628359894229
AF7,gamma,total_variation,win-4,10,-0.09167295466534633
AF7,gamma,total_variation,win-5,10,-0.08472769756835426
AF7,gamma,total_variation,win-6,10,-0.07026951655820841
AF7,gamma,total_variation,win-7,10,-0.0604790418896808
AF7,gamma,total_variation,win-8,10,-0.07030571466839802
AF7,gamma,total_variation,win-9,10,-0.07941564373582723
AF7,gamma,total_variation,win0,10,-0.0820472302450696
AF7,theta,approx_entropy,win-1,10,0.032714251186437344
AF7,theta,approx_entropy,win-2,10,0.04996713016893625
AF7,theta,approx_entropy,win-3,10,0.06290347868428486
AF7,theta,approx_entropy,win-4,10,0.08017017982786032
AF7,theta,approx_entropy,win-5,10,0.08732614783771224
AF7,theta,approx_entropy,win-6,10,0.09953384894019753
AF7,theta,approx_entropy,win-7,10,0.10165432384616437
AF7,theta,approx_entropy,win-8,10,0.11462834120276366
AF7,theta,approx_entropy,win-9,10,0.12205003457058865
AF7,theta,approx_entropy,win0,10,0.020797795460764622
AF7,theta,energy,win-1,10,-0.1399986436006226
AF7,theta,energy,win-2,10,-0.14486635109699522
AF7,theta,energy,win-3,10,-0.15061367738816586
AF7,theta,energy,win-4,10,-0.1517341613502364
AF7,theta,energy,win-5,10,-0.15796896373413677
AF7,theta,energy,win-6,10,-0.16477065783123718
AF7,theta,energy,win-7,10,-0.16787432578735378
AF7,theta,energy,win-8,10,-0.16564140353126783
AF7,theta,energy,win-9,10,-0.1752958469825816
AF7,theta,energy,win0,10,-0.14012560314744707
AF7,theta,skewness,win-1,10,0.016715075173839966
AF7,theta,skewness,win-2,10,0.028229879017870593
AF7,theta,skewness,win-3,10,0.02130040707124542
AF7,theta,skewness,win-4,10,0.0030586236572029317
AF7,theta,skewness,win-5,10,0.012644274397373841
AF7,theta,skewness,win-6,10,0.03717391003995945
AF7,theta,skewness,win-7,10,0.038933152718027345
AF7,theta,skewness,win-8,10,0.035489307150153825
AF7,theta,skewness,win-9,10,0.06544225234021775
AF7,theta,skewness,win0,10,0.016048800803890276
AF7,theta,standard_deviation,win-1,10,-0.13600223610396348
AF7,theta,standard_deviation,win-2,10,-0.13939112534312098
AF7,theta,standard_deviation,win-3,10,-0.14273384369022885
AF7,theta,standard_deviation,win-4,10,-0.14365747479906543
AF7,theta,standard_deviation,win-5,10,-0.1475496022279681
AF7,theta,standard_deviation,win-6,10,-0.15253470143795525
AF7,theta,standard_deviation,win-7,10,-0.15470219984175634
AF7,theta,standard_deviation,win-8,10,-0.15417007693161802
AF7,theta,standard_deviation,win-9,10,-0.1607744561577416
AF7,theta,standard_deviation,win0,10,-0.1357997630736459
AF7,theta,total_variation,win-1,10,-0.13782820174116495
AF7,theta,total_variation,win-2,10,-0.14083521334624444
AF7,theta,total_variation,win-3,10,-0.145265293194747
AF7,theta,total_variation,win-4,10,-0.14600603625467842
AF7,theta,total_variation,win-5,10,-0.14954779570906088
AF7,theta,total_variation,win-6,10,-0.1537574007955663
AF7,theta,total_variation,win-7,10,-0.15622907164207173
AF7,theta,total_variation,win-8,10,-0.15581082962483211
AF7,theta,total_variation,win-9,10,-0.1627068160526799
AF7,theta,total_variation,win0,10,-0.13726131299946595
AF8,alpha,approx_entropy,win-1,10,-0.027646869219161433
AF8,alpha,approx_entropy,win-2,10,-0.013969675442389114
AF8,alpha,approx_entropy,win-3,10,0.008899507051629733
AF8,alpha,approx_entropy,win-4,10,0.010892083990542173
AF8,alpha,approx_entropy,win-5,10,0.02339653462421405
AF8,alpha,approx_entropy,win-6,10,0.04038039319525256
AF8,alpha,approx_entropy,win-7,10,0.054484939595895114
AF8,alpha,approx_entropy,win-8,10,0.06382107156592397
AF8,alpha,approx_entropy,win-9,10,0.07555127542940701
AF8,alpha,approx_entropy,win0,10,-0.032991349057999025
AF8,alpha,energy,win-1,10,-0.23270956438815676
AF8,alpha,energy,win-2,10,-0.23686568365146135
AF8,alpha,energy,win-3,10,-0.24624335402584688
AF8,alpha,energy,win-4,10,-0.24539731731571393
AF8,alpha,energy,win-5,10,-0.24072363071965103
AF8,alpha,energy,win-6,10,-0.23481575362190774
AF8,alpha,energy,win-7,10,-0.23596122537930234
AF8,alpha,energy,win-8,10,-0.23992339299737414
AF8,alpha,energy,win-9,10,-0.23765751796534768
AF8,alpha,energy,win0,10,-0.22743561339700336
AF8,alpha,skewness,win-1,10,0.011945610246358904
AF8,alpha,skewness,win-2,10,0.01919935149405737
AF8,alpha,skewness,win-3,10,0.008824441572337945
AF8,alpha,skewness,win-4,10,-0.0021977823859792955
AF8,alpha,skewness,win-5,10,-0.00039027790133049263
AF8,alpha,skewness,win-6,10,-0.002085174265457123
AF8,alpha,skewness,win-7,10,-0.011647134424198808
AF8,alpha,skewness,win-8,10,-0.017464204738357806
AF8,alpha,skewness,win-9,10,0.010761405281826342
AF8,alpha,skewness,win0,10,0.010675197485712723
AF8,alpha,standard_deviation,win-1,10,-0.21978246755366931
AF8,alpha,standard_deviation,win-2,10,-0.2208215512782727
AF8,alpha,standard_deviation,win-3,10,-0.2262079869963443
AF8,alpha,standard_deviation,win-4,10,-0.2231393985415739
AF8,alpha,standard_deviation,win-5,10,-0.21694159008869834
AF8,alpha,standard_deviation,win-6,10,-0.20748643582126397
AF8,alpha,standard_deviation,win-7,10,-0.20590180360006738
AF8,alpha,standard_deviation,win-8,10,-0.20541045964007154
AF8,alpha,standard_deviation,win-9,10,-0.20015777081852776
AF8,alpha,standard_deviation,win0,10,-0.2161993705412769
AF8,alpha,total_variation,win-1,10,-0.206420803231065
AF8,alpha,total_variation,win-2,10,-0.2105055643945694
AF8,alpha,total_variation,win-3,10,-0.21652275851932123
AF8,alpha,total_variation,win-4,10,-0.21608062640427309
AF8,alpha,total_variation,win-5,10,-0.2121442707760129
AF8,alpha,total_variation,win-6,10,-0.20352400722598787
AF8,alpha,total_variation,win-7,10,-0.20158407284543345
AF8,alpha,total_variation,win-8,10,-0.20441988228878288
AF8,alpha,total_variation,win-9,10,-0.1995598491322647
AF8,alpha,total_variation,win0,10,-0.20506827763627408
AF8,beta,approx_entropy,win-1,10,0.00960728496067853
AF8,beta,approx_entropy,win-2,10,0.03994465320136998
AF8,beta,approx_entropy,win-3,10,0.05731192233609745
AF8,beta,approx_entropy,win-4,10,0.061071831714773324
AF8,beta,approx_entropy,win-5,10,0.0584441510753287
AF8,beta,approx_entropy,win-6,10,0.0598589282412739
AF8,beta,approx_entropy,win-7,10,0.08431179515539242
AF8,beta,approx_entropy,win-8,10,0.08919397081689973
AF8,beta,approx_entropy,win-9,10,0.09739472432937021
AF8,beta,approx_entropy,win0,10,-0.01709388903004374
AF8,beta,energy,win-1,10,-0.16903867165130845
AF8,beta,energy,win-2,10,-0.17792071897950484
AF8,beta,energy,win-3,10,-0.1705379848022566
AF8,beta,energy,win-4,10,-0.1612690512164443
AF8,beta,energy,win-5,10,-0.15946263354342063
AF8,beta,energy,win-6,10,-0.15753407672434783
AF8,beta,energy,win-7,10,-0.1483477890017583
AF8,beta,energy,win-8,10,-0.131469087871231
AF8,beta,energy,win-9,10,-0.14271975472806214
AF8,beta,energy,win0,10,-0.16995811506287076
AF8,beta,skewness,win-1,10,0.019511784487199604
AF8,beta,skewness,win-2,10,0.017229883408056146
AF8,beta,skewness,win-3,10,0.032321297046042384
AF8,beta,skewness,win-4,10,0.04071522961928683
AF8,beta,skewness,win-5,10,0.034666418291061325
AF8,beta,skewness,win-6,10,0.0277112324808896
AF8,beta,skewness,win-7,10,0.033773556643318554
AF8,beta,skewness,win-8,10,0.017292168281115322
AF8,beta,skewness,win-9,10,0.009235080935758625
AF8,beta,skewness,win0,10,0.005355777236187119
AF8,beta,standard_deviation,win-1,10,-0.1609653439867211
AF8,beta,standard_deviation,win-2,10,-0.166865419988195
AF8,beta,standard_deviation,win-3,10,-0.15561559538419614
AF8,beta,standard_deviation,win-4,10,-0.14409606951224838
AF8,beta,standard_deviation,win-5,10,-0.14097469975046245
AF8,beta,standard_deviation,win-6,10,-0.13769559040973886
