channel,band,feature_type,window_shift,subject_id,mean_correlation
AF8,beta,standard_deviation,win-7,10,-0.1232123057117354
AF8,beta,standard_deviation,win-8,10,-0.101214255413221
AF8,beta,standard_deviation,win-9,10,-0.10942855377126323
AF8,beta,standard_deviation,win0,10,-0.16707374386001814
AF8,beta,total_variation,win-1,10,-0.17259738229203064
AF8,beta,total_variation,win-2,10,-0.1728687875237702
AF8,beta,total_variation,win-3,10,-0.16492702801112977
AF8,beta,total_variation,win-4,10,-0.15515621655012826
AF8,beta,total_variation,win-5,10,-0.15661292419514855
AF8,beta,total_variation,win-6,10,-0.15874967965319653
AF8,beta,total_variation,win-7,10,-0.14432306458857594
AF8,beta,total_variation,win-8,10,-0.12495048764172825
AF8,beta,total_variation,win-9,10,-0.1345979351722495
AF8,beta,total_variation,win0,10,-0.1764104364510569
AF8,delta,approx_entropy,win-1,10,0.04480426273249883
AF8,delta,approx_entropy,win-2,10,0.05960158974294463
AF8,delta,approx_entropy,win-3,10,0.06759352696504506
AF8,delta,approx_entropy,win-4,10,0.07457091731667256
AF8,delta,approx_entropy,win-5,10,0.08191922850439642
AF8,delta,approx_entropy,win-6,10,0.08656442970318282
AF8,delta,approx_entropy,win-7,10,0.10126622662588204
AF8,delta,approx_entropy,win-8,10,0.10487518156540707
AF8,delta,approx_entropy,win-9,10,0.10908121979528
AF8,delta,approx_entropy,win0,10,0.02700300820524555
AF8,delta,energy,win-1,10,-0.21795472797951881
AF8,delta,energy,win-2,10,-0.22667244762625544
AF8,delta,energy,win-3,10,-0.23097515007502328
AF8,delta,energy,win-4,10,-0.23149850668707642
AF8,delta,energy,win-5,10,-0.23257845958603426
AF8,delta,energy,win-6,10,-0.23310033079621742
AF8,delta,energy,win-7,10,-0.24116920496265684
AF8,delta,energy,win-8,10,-0.23950891886766393
AF8,delta,energy,win-9,10,-0.2462467583099783
AF8,delta,energy,win0,10,-0.22353336941876245
AF8,delta,skewness,win-1,10,-0.016607128268854902
AF8,delta,skewness,win-2,10,-0.02254313058947896
AF8,delta,skewness,win-3,10,-0.018093364770127907
AF8,delta,skewness,win-4,10,-0.031567059283511806
AF8,delta,skewness,win-5,10,-0.009101141363908351
AF8,delta,skewness,win-6,10,-0.02096294356893004
AF8,delta,skewness,win-7,10,-0.009938377803865132
AF8,delta,skewness,win-8,10,-0.015492903076747326
AF8,delta,skewness,win-9,10,-0.011836594476811764
AF8,delta,skewness,win0,10,-0.02497978000472472
AF8,delta,standard_deviation,win-1,10,-0.20619970273393545
AF8,delta,standard_deviation,win-2,10,-0.2116580138131522
AF8,delta,standard_deviation,win-3,10,-0.2142809954979109
AF8,delta,standard_deviation,win-4,10,-0.2135600624778051
AF8,delta,standard_deviation,win-5,10,-0.21396746971593425
AF8,delta,standard_deviation,win-6,10,-0.21172447752959891
AF8,delta,standard_deviation,win-7,10,-0.2167658274225258
AF8,delta,standard_deviation,win-8,10,-0.21322857132938164
AF8,delta,standard_deviation,win-9,10,-0.21666296967774645
AF8,delta,standard_deviation,win0,10,-0.21203813368810265
AF8,delta,total_variation,win-1,10,-0.20259403939878326
AF8,delta,total_variation,win-2,10,-0.20641699627086516
AF8,delta,total_variation,win-3,10,-0.20880358415550845
AF8,delta,total_variation,win-4,10,-0.2082149516537129
AF8,delta,total_variation,win-5,10,-0.20928086917043018
AF8,delta,total_variation,win-6,10,-0.20730596220678776
AF8,delta,total_variation,win-7,10,-0.21422169697559507
AF8,delta,total_variation,win-8,10,-0.20997576115998434
AF8,delta,total_variation,win-9,10,-0.21372674128742908
AF8,delta,total_variation,win0,10,-0.2077783584896815
AF8,gamma,approx_entropy,win-1,10,0.07472081848043752
AF8,gamma,approx_entropy,win-2,10,0.09025740277470824
AF8,gamma,approx_entropy,win-3,10,0.08379095339569319
AF8,gamma,approx_entropy,win-4,10,0.08092828357068786
AF8,gamma,approx_entropy,win-5,10,0.08085501939902473
AF8,gamma,approx_entropy,win-6,10,0.07864107617930774
AF8,gamma,approx_entropy,win-7,10,0.08726391464081296
AF8,gamma,approx_entropy,win-8,10,0.0893905116224392
AF8,gamma,approx_entropy,win-9,10,0.09380264448844247
AF8,gamma,approx_entropy,win0,10,0.0638759470452133
AF8,gamma,energy,win-1,10,-0.028926725431172095
AF8,gamma,energy,win-2,10,-0.032296224915790664
AF8,gamma,energy,win-3,10,-0.033008479703062664
AF8,gamma,energy,win-4,10,-0.031199530392154874
AF8,gamma,energy,win-5,10,-0.011509758894290779
AF8,gamma,energy,win-6,10,-0.014814328050012227
AF8,gamma,energy,win-7,10,-0.007375865864855695
AF8,gamma,energy,win-8,10,0.0066566184928841254
AF8,gamma,energy,win-9,10,0.0011126780039640057
AF8,gamma,energy,win0,10,-0.03331289912922488
AF8,gamma,skewness,win-1,10,-0.0076685562702020335
AF8,gamma,skewness,win-2,10,0.011270947436802767
AF8,gamma,skewness,win-3,10,0.007904736900238931
AF8,gamma,skewness,win-4,10,0.02579814143122955
AF8,gamma,skewness,win-5,10,0.013700390127731922
AF8,gamma,skewness,win-6,10,-0.00582666686252769
AF8,gamma,skewness,win-7,10,-0.024899456339951748
AF8,gamma,skewness,win-8,10,-0.010225138415643275
AF8,gamma,skewness,win-9,10,-0.01766308659619882
AF8,gamma,skewness,win0,10,0.01636794796081672
AF8,gamma,standard_deviation,win-1,10,-0.027091958608316945
AF8,gamma,standard_deviation,win-2,10,-0.02607374917798037
AF8,gamma,standard_deviation,win-3,10,-0.02501225083645519
AF8,gamma,standard_deviation,win-4,10,-0.025737308623661692
AF8,gamma,standard_deviation,win-5,10,-0.009719283286597998
AF8,gamma,standard_deviation,win-6,10,-0.011933438883747784
AF8,gamma,standard_deviation,win-7,10,-0.001607602581630111
AF8,gamma,standard_deviation,win-8,10,0.01140207913519569
AF8,gamma,standard_deviation,win-9,10,0.007647115306381682
AF8,gamma,standard_deviation,win0,10,-0.027759266186158368
AF8,gamma,total_variation,win-1,10,0.004090636724378602
AF8,gamma,total_variation,win-2,10,0.007967079516845811
AF8,gamma,total_variation,win-3,10,0.009825419197284224
AF8,gamma,total_variation,win-4,10,0.0037978508788197194
AF8,gamma,total_variation,win-5,10,0.019744147199669757
AF8,gamma,total_variation,win-6,10,0.00988991171237736
AF8,gamma,total_variation,win-7,10,0.015366673177395368
AF8,gamma,total_variation,win-8,10,0.019393035980695084
AF8,gamma,total_variation,win-9,10,0.013915486549373557
AF8,gamma,total_variation,win0,10,-0.001185287963074598
AF8,theta,approx_entropy,win-1,10,0.0026057575022169787
AF8,theta,approx_entropy,win-2,10,0.012653315036750885
AF8,theta,approx_entropy,win-3,10,0.028586722891413337
AF8,theta,approx_entropy,win-4,10,0.057849331558730115
AF8,theta,approx_entropy,win-5,10,0.06698747781646419
AF8,theta,approx_entropy,win-6,10,0.08277596456649157
AF8,theta,approx_entropy,win-7,10,0.09531815297722365
AF8,theta,approx_entropy,win-8,10,0.11208404150883436
AF8,theta,approx_entropy,win-9,10,0.11005523577516615
AF8,theta,approx_entropy,win0,10,-0.0024780251372342552
AF8,theta,energy,win-1,10,-0.1991140981365374
AF8,theta,energy,win-2,10,-0.21210837595536017
AF8,theta,energy,win-3,10,-0.21835227425221393
AF8,theta,energy,win-4,10,-0.2179059879906471
AF8,theta,energy,win-5,10,-0.22106517491402658
AF8,theta,energy,win-6,10,-0.22133088787226335
AF8,theta,energy,win-7,10,-0.22599691426923138
AF8,theta,energy,win-8,10,-0.22256813172411827
AF8,theta,energy,win-9,10,-0.2324353266076846
AF8,theta,energy,win0,10,-0.202565167740561
AF8,theta,skewness,win-1,10,0.018996084184712728
AF8,theta,skewness,win-2,10,0.005002810418663582
AF8,theta,skewness,win-3,10,0.012613799479129223
AF8,theta,skewness,win-4,10,0.01908425334274952
AF8,theta,skewness,win-5,10,0.04001436559298778
AF8,theta,skewness,win-6,10,0.032352775296197206
AF8,theta,skewness,win-7,10,0.03142469899451989
AF8,theta,skewness,win-8,10,0.023141409382790544
AF8,theta,skewness,win-9,10,0.03698000370846467
AF8,theta,skewness,win0,10,0.00730881247517568
AF8,theta,standard_deviation,win-1,10,-0.19270904131316208
AF8,theta,standard_deviation,win-2,10,-0.2016633205753175
AF8,theta,standard_deviation,win-3,10,-0.20594627044099884
AF8,theta,standard_deviation,win-4,10,-0.20517596497183582
AF8,theta,standard_deviation,win-5,10,-0.20568036556341124
AF8,theta,standard_deviation,win-6,10,-0.20238929500053196
AF8,theta,standard_deviation,win-7,10,-0.20461902047186675
AF8,theta,standard_deviation,win-8,10,-0.20002798657546358
AF8,theta,standard_deviation,win-9,10,-0.2063049543483922
AF8,theta,standard_deviation,win0,10,-0.1968507312753774
AF8,theta,total_variation,win-1,10,-0.19442594907754032
AF8,theta,total_variation,win-2,10,-0.2017652991368218
AF8,theta,total_variation,win-3,10,-0.20451022823968817
AF8,theta,total_variation,win-4,10,-0.2032320262629419
AF8,theta,total_variation,win-5,10,-0.20173821948933746
AF8,theta,total_variation,win-6,10,-0.19963533281103799
AF8,theta,total_variation,win-7,10,-0.20361666856711727
AF8,theta,total_variation,win-8,10,-0.19935429077426986
AF8,theta,total_variation,win-9,10,-0.20798985806940268
AF8,theta,total_variation,win0,10,-0.19987510125929878
TP10,alpha,approx_entropy,win-1,10,0.009835679180371164
TP10,alpha,approx_entropy,win-2,10,0.02805948750352662
TP10,alpha,approx_entropy,win-3,10,0.04318938159097547
TP10,alpha,approx_entropy,win-4,10,0.06089082070660349
TP10,alpha,approx_entropy,win-5,10,0.0711727563488449
TP10,alpha,approx_entropy,win-6,10,0.08098880127598085
TP10,alpha,approx_entropy,win-7,10,0.08851639970705338
TP10,alpha,approx_entropy,win-8,10,0.10078494250132902
TP10,alpha,approx_entropy,win-9,10,0.1185278158091642
TP10,alpha,approx_entropy,win0,10,-0.0034528563083439205
TP10,alpha,energy,win-1,10,-0.13380420484451525
TP10,alpha,energy,win-2,10,-0.14898615380091124
TP10,alpha,energy,win-3,10,-0.15172236351067062
TP10,alpha,energy,win-4,10,-0.1565762779660084
TP10,alpha,energy,win-5,10,-0.16255958461399814
TP10,alpha,energy,win-6,10,-0.1553948978596238
TP10,alpha,energy,win-7,10,-0.1503367812481622
TP10,alpha,energy,win-8,10,-0.152337393259052
TP10,alpha,energy,win-9,10,-0.14543599140039398
TP10,alpha,energy,win0,10,-0.11727322711738995
TP10,alpha,skewness,win-1,10,-0.024154012501740655
TP10,alpha,skewness,win-2,10,-0.00969042766599521
TP10,alpha,skewness,win-3,10,-0.011555635832394122
TP10,alpha,skewness,win-4,10,-0.00330920074892068
TP10,alpha,skewness,win-5,10,-0.0058062819001134915
TP10,alpha,skewness,win-6,10,-0.027180891618854768
TP10,alpha,skewness,win-7,10,-0.0235534249469166
TP10,alpha,skewness,win-8,10,-0.02625400232268786
TP10,alpha,skewness,win-9,10,-0.026729640965563402
TP10,alpha,skewness,win0,10,-0.012271956695785666
TP10,alpha,standard_deviation,win-1,10,-0.12183953865756014
TP10,alpha,standard_deviation,win-2,10,-0.13063011217037102
TP10,alpha,standard_deviation,win-3,10,-0.1304427837881657
TP10,alpha,standard_deviation,win-4,10,-0.13029872648309787
TP10,alpha,standard_deviation,win-5,10,-0.1315287595360554
TP10,alpha,standard_deviation,win-6,10,-0.11952529351670399
TP10,alpha,standard_deviation,win-7,10,-0.11122064222728306
TP10,alpha,standard_deviation,win-8,10,-0.10963328996207707
TP10,alpha,standard_deviation,win-9,10,-0.10141783750275951
TP10,alpha,standard_deviation,win0,10,-0.10872053450130391
TP10,alpha,total_variation,win-1,10,-0.13729534046594474
TP10,alpha,total_variation,win-2,10,-0.15003055002662594
TP10,alpha,total_variation,win-3,10,-0.14499619388723214
TP10,alpha,total_variation,win-4,10,-0.14060361322468898
TP10,alpha,total_variation,win-5,10,-0.14111460026714026
TP10,alpha,total_variation,win-6,10,-0.13349017412158237
TP10,alpha,total_variation,win-7,10,-0.12420599647394642
TP10,alpha,total_variation,win-8,10,-0.11996141094842573
TP10,alpha,total_variation,win-9,10,-0.11471926949942614
TP10,alpha,total_variation,win0,10,-0.12751205208894187
TP10,beta,approx_entropy,win-1,10,0.03043676821105564
TP10,beta,approx_entropy,win-2,10,0.049584520823805045
TP10,beta,approx_entropy,win-3,10,0.06237854721850614
TP10,beta,approx_entropy,win-4,10,0.07885344241427962
TP10,beta,approx_entropy,win-5,10,0.09614888489726875
TP10,beta,approx_entropy,win-6,10,0.10440011382916779
TP10,beta,approx_entropy,win-7,10,0.10576494527823357
TP10,beta,approx_entropy,win-8,10,0.10662897664356358
TP10,beta,approx_entropy,win-9,10,0.1122440432982629
TP10,beta,approx_entropy,win0,10,0.01129892688974759
TP10,beta,energy,win-1,10,-0.04286563219709312
TP10,beta,energy,win-2,10,-0.061424474758288376
TP10,beta,energy,win-3,10,-0.04350894512940765
TP10,beta,energy,win-4,10,-0.04728533845324794
TP10,beta,energy,win-5,10,-0.04353679025051702
TP10,beta,energy,win-6,10,-0.03606379377265684
TP10,beta,energy,win-7,10,-0.029554189696290773
TP10,beta,energy,win-8,10,-0.031082696281270673
TP10,beta,energy,win-9,10,-0.03372032855941664
TP10,beta,energy,win0,10,-0.02324305004137792
TP10,beta,skewness,win-1,10,-0.018480391688435353
TP10,beta,skewness,win-2,10,-0.010514803646546188
TP10,beta,skewness,win-3,10,-0.027063181430799884
TP10,beta,skewness,win-4,10,-0.02188230034966547
TP10,beta,skewness,win-5,10,-0.027210203336135372
TP10,beta,skewness,win-6,10,-0.01620039289969146
TP10,beta,skewness,win-7,10,-0.011650053215600996
TP10,beta,skewness,win-8,10,-0.013478227186240567
TP10,beta,skewness,win-9,10,-0.012857012437040311
TP10,beta,skewness,win0,10,-0.016916591659487213
TP10,beta,standard_deviation,win-1,10,-0.044269183821173806
TP10,beta,standard_deviation,win-2,10,-0.05631066808142504
TP10,beta,standard_deviation,win-3,10,-0.03673581030401946
TP10,beta,standard_deviation,win-4,10,-0.0393777894660824
TP10,beta,standard_deviation,win-5,10,-0.0341627237836905
TP10,beta,standard_deviation,win-6,10,-0.02382311474492551
TP10,beta,standard_deviation,win-7,10,-0.014453408826153648
TP10,beta,standard_deviation,win-8,10,-0.013136511584912032
TP10,beta,standard_deviation,win-9,10,-0.01441580834712207
TP10,beta,standard_deviation,win0,10,-0.028774368251549574
TP10,beta,total_variation,win-1,10,-0.02371109419540544
TP10,beta,total_variation,win-2,10,-0.03360086460055228
TP10,beta,total_variation,win-3,10,-0.024833067101903524
TP10,beta,total_variation,win-4,10,-0.030256937991040414
TP10,beta,total_variation,win-5,10,-0.029773811082460293
TP10,beta,total_variation,win-6,10,-0.020398272049047622
TP10,beta,total_variation,win-7,10,-0.011889561957389492
TP10,beta,total_variation,win-8,10,-0.016109109873614136
TP10,beta,total_variation,win-9,10,-0.0129233530413334
TP10,beta,total_variation,win0,10,-0.019551760280179516
TP10,delta,approx_entropy,win-1,10,0.013844384879343818
TP10,delta,approx_entropy,win-2,10,0.03372381856906055
TP10,delta,approx_entropy,win-3,10,0.051711254657441946
TP10,delta,approx_entropy,win-4,10,0.07190944977581286
TP10,delta,approx_entropy,win-5,10,0.08898965305796068
TP10,delta,approx_entropy,win-6,10,0.10434531366628573
TP10,delta,approx_entropy,win-7,10,0.10640636887424113
TP10,delta,approx_entropy,win-8,10,0.10944250421341402
TP10,delta,approx_entropy,win-9,10,0.11792117138028484
TP10,delta,approx_entropy,win0,10,-0.0036709951741607434
TP10,delta,energy,win-1,10,-0.20975527847923184
TP10,delta,energy,win-2,10,-0.21461044783606656
TP10,delta,energy,win-3,10,-0.21254548723283162
TP10,delta,energy,win-4,10,-0.2295878512187642
TP10,delta,energy,win-5,10,-0.2335655499567313
TP10,delta,energy,win-6,10,-0.23338901564260106
TP10,delta,energy,win-7,10,-0.22863211839025643
TP10,delta,energy,win-8,10,-0.2336805478398618
TP10,delta,energy,win-9,10,-0.21982889838039982
TP10,delta,energy,win0,10,-0.20115124988227323
TP10,delta,skewness,win-1,10,0.03068852179859649
TP10,delta,skewness,win-2,10,0.03620953234850507
TP10,delta,skewness,win-3,10,0.029233845455110645
TP10,delta,skewness,win-4,10,0.026783883101082363
TP10,delta,skewness,win-5,10,0.022528594556075247
TP10,delta,skewness,win-6,10,0.011346204138300625
TP10,delta,skewness,win-7,10,0.006758372884873154
TP10,delta,skewness,win-8,10,0.0014811344497583662
TP10,delta,skewness,win-9,10,-0.0036953356912578627
TP10,delta,skewness,win0,10,0.0469289747029654
TP10,delta,standard_deviation,win-1,10,-0.2086881618340608
TP10,delta,standard_deviation,win-2,10,-0.20987990507617163
TP10,delta,standard_deviation,win-3,10,-0.20299029612730782
TP10,delta,standard_deviation,win-4,10,-0.21052825435772024
TP10,delta,standard_deviation,win-5,10,-0.21154620369419902
TP10,delta,standard_deviation,win-6,10,-0.2063955654869422
TP10,delta,standard_deviation,win-7,10,-0.19879200889054388
TP10,delta,standard_deviation,win-8,10,-0.20227115455115582
TP10,delta,standard_deviation,win-9,10,-0.18774000787611436
TP10,delta,standard_deviation,win0,10,-0.20761662290955957
TP10,delta,total_variation,win-1,10,-0.21551433951358986
TP10,delta,total_variation,win-2,10,-0.21485396034441093
TP10,delta,total_variation,win-3,10,-0.2082050720525862
TP10,delta,total_variation,win-4,10,-0.2160915998295059
TP10,delta,total_variation,win-5,10,-0.2157656272767857
TP10,delta,total_variation,win-6,10,-0.2111762997629442
TP10,delta,total_variation,win-7,10,-0.2051536828670323
TP10,delta,total_variation,win-8,10,-0.20443155502713314
TP10,delta,total_variation,win-9,10,-0.1871532099530117
TP10,delta,total_variation,win0,10,-0.21615130513376582
TP10,gamma,approx_entropy,win-1,10,0.02964365542446956
TP10,gamma,approx_entropy,win-2,10,0.036951982662124835
TP10,gamma,approx_entropy,win-3,10,0.055451846733711285
TP10,gamma,approx_entropy,win-4,10,0.0597100306168779
TP10,gamma,approx_entropy,win-5,10,0.06056477636857759
TP10,gamma,approx_entropy,win-6,10,0.06645270173289873
TP10,gamma,approx_entropy,win-7,10,0.07097328701680658
TP10,gamma,approx_entropy,win-8,10,0.06582430920891308
TP10,gamma,approx_entropy,win-9,10,0.0649470537927494
TP10,gamma,approx_entropy,win0,10,0.015505381254170338
TP10,gamma,energy,win-1,10,-0.009576105371165398
TP10,gamma,energy,win-2,10,-0.007614215309861481
TP10,gamma,energy,win-3,10,-0.009889274968569974
TP10,gamma,energy,win-4,10,-0.019710689979529336
TP10,gamma,energy,win-5,10,-0.029881403864317427
TP10,gamma,energy,win-6,10,-0.032104525811003
TP10,gamma,energy,win-7,10,-0.02141404713686976
